ticker,year,actual_esg,predicted_esg,discrepancy,risk_score,risk_level
WEC,2019,32.84,30.497581,-2.3424185180664097,0.4817655890213405,Normal
EQT,2020,37.52,29.314169,-8.205831069946292,0.2860979459359864,Normal
NEM,2019,25.13,24.84782,-0.28217971801757713,0.5505177135958439,Normal
VMC,2020,33.29,26.460865,-6.829134979248046,0.33203960140168987,Normal
AKAM,2021,21.11,20.000715,-1.1092847442626947,0.5229164336863236,Normal
MCHP,2021,33.03,26.90584,-6.124160079956056,0.3555652830347472,Normal
JNJ,2022,25.82,28.36744,2.547439270019531,0.6449447854281464,Normal
A,2019,17.6,19.014467,1.4144672393798814,0.6071364332176555,Normal
SWK,2018,34.1,27.985447,-6.114553070068361,0.35588587807478417,Normal
BWA,2019,24.62,26.482096,1.862095718383788,0.622074220502723,Normal
WEC,2021,32.36,32.929523,0.5695234680175787,0.5789398574489752,Normal
DHI,2022,22.39,24.367554,1.9775537109374994,0.6259271633203162,Normal
ADP,2021,12.9,19.478785,6.578784561157226,0.779474604812466,Normal
PNR,2021,31.88,21.715729,-10.164271240234374,0.22074293827562852,High Risk
ECL,2021,25.47,23.817848,-1.6521517944335926,0.5048004448699503,Normal
TPR,2020,14.46,17.072664,2.612664260864257,0.6471214052917376,Normal
CME,2021,14.56,20.864988,6.304988327026367,0.7703377645604774,Normal
FDX,2022,20.45,21.096586,0.6465862274169929,0.5815115148870149,Normal
RSG,2019,24.53,25.515953,0.9859530639648426,0.5928365083888555,Normal
INTU,2020,17.62,23.550125,5.9301251220703115,0.757828223547598,Normal
LMT,2021,28.7,23.92492,-4.7750808715820305,0.40058533692015363,Normal
BDX,2020,32.31,27.445606,-4.864393768310549,0.39760488077019507,Normal
DLTR,2021,17.76,18.226648,0.466648330688475,0.5755068164553283,Normal
ATO,2019,38.35,28.549833,-9.80016670227051,0.2328934523576079,High Risk
YUM,2022,21.12,20.35051,-0.7694903564453135,0.5342556949799095,Normal
INTU,2021,16.7,23.427343,6.727343368530274,0.784432153243701,Normal
LYB,2019,25.97,29.057293,3.087292938232423,0.6629602148279304,Normal
DLR,2020,14.33,16.814512,2.484512252807617,0.6428448511261845,Normal
CB,2022,24.01,28.960125,4.95012496948242,0.7251246881262876,Normal
ACN,2020,13.32,21.4969,8.17690055847168,0.8328052527593283,High Risk
GPC,2021,12.75,20.44635,7.69635009765625,0.8167688276878586,High Risk
TRV,2021,21.16,21.187595,0.027595367431640483,0.5608552022716117,Normal
NUE,2021,36.75,19.970905,-16.779094696044922,0.0,High Risk
PXD,2022,36.45,37.102375,0.6523750305175753,0.5817046927418825,Normal
HBAN,2019,24.55,25.185871,0.6358711242675774,0.5811539417229041,Normal
ABT,2021,29.1,28.763832,-0.33616790771484517,0.5487160764538144,Normal
VMC,2022,29.15,26.081936,-3.068064117431639,0.45755010650382066,Normal
CPT,2020,18.24,20.591434,2.351434478759767,0.6384039194733981,Normal
MSFT,2021,14.42,19.5057,5.085699157714844,0.7296489274902982,Normal
CSCO,2019,14.08,17.035885,2.9558848571777343,0.6585750024153915,Normal
ISRG,2021,29.82,22.958406,-6.8615935516357425,0.33095642802768266,Normal
PYPL,2020,18.69,19.118332,0.4283319091796862,0.5742281610952026,Normal
FITB,2022,18.73,26.025513,7.2955126953125,0.8033925030504406,High Risk
TROW,2021,20.25,22.22223,1.9722309112548828,0.6257495364418904,Normal
ADP,2019,14.63,20.943985,6.313984985351562,0.7706379915894574,Normal
PYPL,2021,17.45,19.558306,2.108305740356446,0.6302904826669703,Normal
AVGO,2021,25.52,23.375517,-2.1444831085205074,0.48837088154106323,Normal
EIX,2019,38.87,27.827274,-11.042725677490232,0.1914280797738817,High Risk
BK,2020,23.22,22.750334,-0.4696662139892567,0.5442611112414099,Normal
HIG,2022,16.31,20.716425,4.406424942016603,0.7069809020668246,Normal
TMUS,2022,24.33,23.05423,-1.2757702636718733,0.5173606538563351,Normal
AMZN,2020,30.0,21.601147,-8.398853302001953,0.2796566108132691,Normal
JPM,2020,22.18,24.065866,1.8858664703369143,0.6228674730613449,Normal
SWKS,2022,31.34,26.403738,-4.936261978149414,0.3952065703822579,Normal
TXN,2020,18.14,20.294819,2.1548188781738276,0.6318426702315846,Normal
HSIC,2020,15.01,17.047718,2.0377180480957033,0.6279349043662305,Normal
MLM,2020,32.51,32.413357,-0.09664321899413864,0.5567092427009527,Normal
CNP,2020,31.57,29.172504,-2.397495574951172,0.47992761534758555,Normal
IBM,2021,17.24,17.014376,-0.22562431335449062,0.5524050211383802,Normal
A,2021,16.6,18.858252,2.258251571655272,0.6352943174033319,Normal
ALB,2021,36.83,25.466177,-11.363823013305662,0.18071275685500438,High Risk
LYB,2020,25.84,25.540445,-0.2995546722412108,0.5499378948790858,Normal
PTC,2019,22.21,22.371235,0.16123489379882727,0.5653148801325745,Normal
QCOM,2021,19.04,21.377657,2.3376569366455087,0.6379441498138094,Normal
KMX,2021,12.98,18.185593,5.205592651367187,0.7336498871902432,Normal
CME,2020,16.46,23.69336,7.233359374999999,0.8013183877484946,Normal
PGR,2021,24.27,23.07289,-1.1971106719970699,0.5199855991033023,Normal
VRTX,2018,26.16,28.202808,2.042808380126953,0.628104773578445,Normal
STT,2019,21.44,21.905506,0.46550613403320185,0.5754687002686367,Normal
NVDA,2019,13.49,15.464812,1.9748122787475584,0.6258356791256534,Normal
TXN,2021,18.14,21.048674,2.9086736297607416,0.6569995189381308,Normal
EBAY,2022,16.98,20.473425,3.493424911499023,0.6765132243232629,Normal
ORCL,2020,18.13,19.25692,1.1269198608398447,0.5975407042225566,Normal
TFX,2022,29.26,24.191936,-5.06806350708008,0.39080822824059147,Normal
PTC,2021,19.26,22.380558,3.120558013916014,0.6640703019825478,Normal
AEE,2022,29.18,28.149403,-1.0305973815917966,0.5255423056777939,Normal
OXY,2021,37.17,33.856842,-3.3131579589843767,0.4493710923397936,Normal
CNP,2018,35.24,27.233067,-8.006933441162111,0.29273534862514033,Normal
AMP,2021,25.17,27.569752,2.3997517395019514,0.6400163123326952,Normal
CMG,2020,24.79,23.716557,-1.0734434509277335,0.5241124916696108,Normal
AEP,2023,26.14,24.783953,-1.3560472869873053,0.5146817333800671,Normal
XYL,2019,18.14,19.408167,1.268166885375976,0.6022542515193339,Normal
CMCSA,2021,20.51,22.229897,1.7198965454101547,0.6173288991086968,Normal
VZ,2022,17.83,19.162346,1.3323458862304705,0.6043959657039764,Normal
AEP,2021,34.61,27.704222,-6.905778274536132,0.32948194187924906,Normal
APTV,2021,13.81,19.939066,6.129065933227539,0.7644670672735342,Normal
CME,2019,17.03,22.439642,5.409641952514647,0.7404592060767228,Normal
ITW,2023,25.29,22.525734,-2.764266052246093,0.46768813633931094,Normal
MPC,2018,37.36,28.465448,-8.894551620483398,0.2631146873513867,High Risk
CSX,2022,20.2,22.975363,2.7753627777099616,0.6525508092511221,Normal
PGR,2019,23.15,25.258913,2.1089130401611342,0.6303107488379719,Normal
DGX,2020,18.92,23.025555,4.10555465698242,0.6969405750343727,Normal
DGX,2022,20.9,20.993597,0.09359703063964986,0.5630577404292728,Normal
TSN,2021,36.16,29.003881,-7.156118545532223,0.32112784938417993,Normal
NRG,2019,38.88,34.52112,-4.358881835937503,0.41447429384385714,Normal
CHD,2019,25.57,26.783838,1.2138382720947263,0.6004412541191374,Normal
AJG,2020,24.86,24.870264,0.010264053344727131,0.5602768398676442,Normal
ZBH,2019,34.25,29.171782,-5.078218460083008,0.39046934781862824,Normal
SNPS,2019,19.85,23.75931,3.9093097686767564,0.6903916968132748,Normal
AEP,2022,28.97,23.174202,-5.795798034667968,0.36652303620522936,Normal
CBOE,2022,19.47,19.952991,0.48299148559570426,0.5760522030493948,Normal
PPG,2018,31.36,28.376127,-2.9838727569580072,0.4603596521269993,Normal
TXT,2019,37.85,34.43692,-3.4130798339843764,0.4460366045136469,Normal
CVX,2021,40.51,35.54906,-4.960939178466795,0.3943830687812152,Normal
AIG,2021,29.29,24.895575,-4.394425430297851,0.413288170357963,Normal
RMD,2021,27.17,26.705847,-0.46415321350097827,0.5444450853012811,Normal
EFX,2022,25.73,24.994484,-0.7355160522460942,0.5353894497633751,Normal
WYNN,2022,26.47,22.099108,-4.3708922576904286,0.41407349466828103,Normal
GPC,2023,13.14,21.440517,8.300517425537109,0.8369304649647245,High Risk
ANSS,2019,15.93,19.756992,3.826992340087891,0.6876446860760437,Normal
AMZN,2021,28.09,23.95682,-4.133180465698242,0.4220061628305775,Normal
HST,2021,14.37,17.389383,3.01938331604004,0.6606940062677055,Normal
AFL,2021,23.27,20.182346,-3.087653656005859,0.45689638500494395,Normal
AJG,2018,23.46,26.475687,3.015687026977538,0.6605706575927448,Normal
UHS,2022,31.57,30.683294,-0.8867057037353518,0.5303441075664809,Normal
CSX,2020,22.5,23.087847,0.5878467559814453,0.579551322962913,Normal
HBAN,2022,20.28,25.807673,5.52767250061035,0.7443979975149193,Normal
EQR,2022,11.05,17.969482,6.919482421874999,0.790844015854419,High Risk
APD,2021,11.17,16.607246,5.437246398925781,0.7413803926587944,Normal
FITB,2021,24.46,24.890318,0.43031791687011633,0.5742944360571803,Normal
CSCO,2021,12.35,19.510841,7.160841369628907,0.7988983930667861,Normal
CSX,2021,18.41,20.265152,1.8551519775390624,0.6218425012789328,Normal
APD,2020,11.64,20.079859,8.439858779907226,0.8415804182389794,High Risk
MGM,2019,26.29,24.8186,-1.4714002990722648,0.5108322938603758,Normal
CTSH,2020,20.42,18.937595,-1.482404632568361,0.5104650688050253,Normal
CPT,2019,19.9,20.145527,0.24552688598632955,0.5681277839315763,Normal
MPC,2019,38.11,26.674877,-11.435122833251953,0.17833341417736387,High Risk
CPB,2021,22.0,23.255596,1.2555961608886719,0.6018347545096074,Normal
ADP,2017,16.34,18.871449,2.5314485168457033,0.644411158814464,Normal
GPN,2022,19.18,19.041513,-0.13848655700683565,0.5553128907889346,Normal
SYY,2022,12.13,25.31709,13.187089080810546,1.0,High Risk
BMY,2021,22.73,24.085903,1.355903167724609,0.6051820945507311,Normal
VZ,2023,18.73,20.508762,1.7787623596191402,0.6192933072110876,Normal
ADM,2021,34.25,22.715546,-11.534454345703125,0.1750186273099119,High Risk
CHRW,2020,25.89,25.382084,-0.5079161071777349,0.5429846759944892,Normal
COP,2020,30.0,31.82026,1.8202590942382812,0.6206780926388267,Normal
PHM,2018,21.29,24.634666,3.3446664428710946,0.671549013006411,Normal
SBUX,2019,21.23,23.571918,2.3419184875488277,0.6380863618130099,Normal
EQIX,2019,15.5,17.880672,2.3806724548339844,0.6393796184910622,Normal
ITW,2021,19.56,22.663803,3.103803100585939,0.6635111746190222,Normal
WFC,2021,31.53,24.920343,-6.60965660095215,0.33936380323967674,Normal
PNW,2022,27.7,25.355213,-2.344786834716796,0.48168655604643706,Normal
EQR,2019,16.0,15.623289,-0.3767108917236328,0.547363118589353,Normal
KMX,2019,13.45,22.029905,8.579905319213868,0.8462539042040094,High Risk
CTSH,2022,16.35,19.1414,2.7913993835449205,0.653085966011635,Normal
AAPL,2023,17.22,23.081438,5.8614380645751964,0.7555360712332895,Normal
MMC,2020,18.93,20.728245,1.798244781494141,0.6199434541240237,Normal
BAX,2021,27.7,24.36739,-3.332610321044921,0.44872194855140213,Normal
ETN,2021,17.12,19.484457,2.36445701599121,0.6388384939033094,Normal
BDX,2021,29.3,23.285137,-6.014862823486329,0.35921263624073485,Normal
HOLX,2021,30.51,31.84064,1.3306391143798812,0.6043390091070571,Normal
DUK,2019,33.99,30.055597,-3.9344026947021504,0.42863956575156004,Normal
ABT,2021,29.1,23.923761,-5.17623863220215,0.387198321622932,Normal
AMZN,2019,33.69,26.055399,-7.634601058959959,0.3051604336801724,High Risk
CFG,2019,29.1,24.855848,-4.244151687622072,0.41830294780826494,Normal
CBRE,2021,8.33,12.708876,4.37887565612793,0.7060615562437521,Normal
QRVO,2021,32.1,26.343483,-5.756517028808595,0.367833880660829,Normal
NXPI,2019,24.15,22.462036,-1.6879638671874986,0.5036053620051925,Normal
PSX,2021,31.99,32.1415,0.1514985656738297,0.564989969620195,Normal
CTAS,2022,20.54,23.37256,2.8325605010986337,0.6544595515792944,Normal
QCOM,2019,18.91,20.287516,1.377515640258789,0.6059033232762544,Normal
AWK,2018,27.93,30.074656,2.1446555328369143,0.6315035097494692,Normal
HSY,2020,25.8,24.75794,-1.0420597076416023,0.5251597969761467,Normal
PNR,2020,32.06,23.976181,-8.083818969726565,0.2901696055483113,Normal
SYK,2021,33.72,25.23469,-8.485310287475585,0.27677145913304724,High Risk
PANW,2021,14.43,19.577993,5.147993392944336,0.7317277452567968,Normal
UNH,2019,20.94,21.845497,0.905497131347655,0.5901516175393464,Normal
SYF,2021,19.33,21.768816,2.438815994262697,0.6413199235983684,Normal
SRE,2019,29.4,28.114037,-1.2859634399414048,0.5170204978876795,Normal
STT,2022,21.65,23.43233,1.7823291778564467,0.6194123353217027,Normal
PPG,2017,29.75,26.304363,-3.445636749267578,0.44495014934385824,Normal
SJM,2022,30.95,27.91327,-3.0367290496826165,0.4585957874614748,Normal
PHM,2015,21.47,25.792252,4.322251586914064,0.7041719572999721,Normal
WEC,2020,32.62,35.0138,2.393801574707034,0.6398177496849043,Normal
